ball_x,ball_y,left_pad_y,player_action,ball_dx,ball_dy,left_pad_distance,ball_distance_to_left_pad,ball_direction
-115,275,140,none,-5,5,285,145,-1
-120,280,140,none,-5,5,280,140,-1
-125,285,140,none,-5,5,275,135,-1
-130,275,140,none,-5,-5,270,130,-1
-135,270,140,none,-5,-5,265,125,-1
-140,265,140,none,-5,-5,260,120,-1
-145,260,140,none,-5,-5,255,115,-1
-150,255,140,none,-5,-5,250,110,-1
-155,250,140,none,-5,-5,245,105,-1
-160,245,140,none,-5,-5,240,100,-1
-165,240,140,none,-5,-5,235,95,-1
-170,235,140,none,-5,-5,230,90,-1
-175,230,140,none,-5,-5,225,85,-1
-180,225,120,down,-5,-5,220,100,-1
-185,220,120,none,-5,-5,215,95,-1
-190,215,120,none,-5,-5,210,90,-1
-195,210,120,none,-5,-5,205,85,-1
-200,205,100,down,-5,-5,200,100,-1
-205,200,100,none,-5,-5,195,95,-1
-210,195,100,none,-5,-5,190,90,-1
-215,190,100,none,-5,-5,185,85,-1
-220,185,100,none,-5,-5,180,80,-1
-225,180,100,none,-5,-5,175,75,-1
-230,175,80,down,-5,-5,170,90,-1
-235,170,80,none,-5,-5,165,85,-1
-240,165,80,none,-5,-5,160,80,-1
-245,160,80,none,-5,-5,155,75,-1
-250,155,80,none,-5,-5,150,70,-1
-255,150,80,none,-5,-5,145,65,-1
-260,145,60,down,-5,-5,140,80,-1
-265,140,60,none,-5,-5,135,75,-1
-270,135,60,none,-5,-5,130,70,-1
-275,130,60,none,-5,-5,125,65,-1
-280,125,60,none,-5,-5,120,60,-1
-285,120,60,none,-5,-5,115,55,-1
-290,115,40,down,-5,-5,110,70,-1
-295,110,40,none,-5,-5,105,65,-1
-300,105,40,none,-5,-5,100,60,-1
-305,100,40,none,-5,-5,95,55,-1
-310,95,40,none,-5,-5,90,50,-1
-315,90,40,none,-5,-5,85,45,-1
-320,85,40,none,-5,-5,80,40,-1
-325,80,40,none,-5,-5,75,35,-1
-330,75,40,none,-5,-5,70,30,-1
-335,70,40,none,-5,-5,65,25,-1
-340,65,40,none,-5,-5,60,20,-1
-345,60,40,none,-5,-5,55,15,-1
-350,55,40,none,-5,-5,50,10,-1
-355,50,40,none,-5,-5,45,5,-1
-360,45,20,down,-5,-5,40,20,-1
-365,40,20,none,-5,-5,35,15,-1
-355,35,20,none,5,-5,45,25,1
-350,30,20,none,5,-5,50,30,1
-345,25,0,down,5,-5,55,55,1
-340,20,0,none,5,-5,60,60,1
-335,15,0,none,5,-5,65,65,1
-330,10,0,none,5,-5,70,70,1
-325,5,0,none,5,-5,75,75,1
-320,0,-20,down,5,-5,80,100,1
-315,-5,-20,none,5,-5,85,105,1
-310,-10,-20,none,5,-5,90,110,1
-305,-15,-20,none,5,-5,95,115,1
-300,-20,-20,none,5,-5,100,120,1
-295,-25,-40,down,5,-5,105,145,1
-255,-75,0,none,-5,5,145,145,-1
-260,-70,0,none,-5,5,140,140,-1
-265,-65,0,none,-5,5,135,135,-1
-270,-60,0,none,-5,5,130,130,-1
-275,-55,0,none,-5,5,125,125,-1
-280,-50,0,none,-5,5,120,120,-1
-285,-45,0,none,-5,5,115,115,-1
-290,-40,0,none,-5,5,110,110,-1
-295,-35,0,none,-5,5,105,105,-1
-300,-30,0,none,-5,5,100,100,-1
-305,-25,0,none,-5,5,95,95,-1
-310,-20,0,none,-5,5,90,90,-1
-315,-15,0,none,-5,5,85,85,-1
-320,-10,0,none,-5,5,80,80,-1
-325,-5,0,none,-5,5,75,75,-1
-330,0,0,none,-5,5,70,70,-1
-335,5,20,up,-5,5,65,45,-1
-340,10,20,none,-5,5,60,40,-1
-345,15,20,none,-5,5,55,35,-1
-350,20,20,none,-5,5,50,30,-1
-355,25,40,up,-5,5,45,5,-1
-360,30,40,none,-5,5,40,0,-1
-365,35,40,none,-5,5,35,5,-1
-355,40,40,none,5,5,45,5,1
-350,45,40,none,5,5,50,10,1
-345,50,40,none,5,5,55,15,1
-340,55,40,none,5,5,60,20,1
-335,60,40,none,5,5,65,25,1
-330,65,40,none,5,5,70,30,1
-325,70,40,none,5,5,75,35,1
-320,75,40,none,5,5,80,40,1
-315,80,40,none,5,5,85,45,1
-310,85,40,none,5,5,90,50,1
-305,90,40,none,5,5,95,55,1
-300,95,40,none,5,5,100,60,1
-295,100,40,none,5,5,105,65,1
-290,105,40,none,5,5,110,70,1
-285,110,40,none,5,5,115,75,1
-280,115,40,none,5,5,120,80,1
-275,120,40,none,5,5,125,85,1
-270,125,40,none,5,5,130,90,1
-265,130,40,none,5,5,135,95,1
-260,135,40,none,5,5,140,100,1
-255,140,40,none,5,5,145,105,1
-250,145,40,none,5,5,150,110,1
-245,150,40,none,5,5,155,115,1
-240,155,40,none,5,5,160,120,1
-235,160,40,none,5,5,165,125,1
-230,165,40,none,5,5,170,130,1
-225,170,40,none,5,5,175,135,1
-220,175,40,none,5,5,180,140,1
-215,180,40,none,5,5,185,145,1
-115,275,140,none,-5,5,285,145,-1
-120,280,140,none,-5,5,280,140,-1
-125,285,140,none,-5,5,275,135,-1
-130,275,140,none,-5,-5,270,130,-1
-135,270,140,none,-5,-5,265,125,-1
-140,265,140,none,-5,-5,260,120,-1
